feature,Feature Importance,counts,RF Feature Importance,RFE RF Score,RF Permutation Importance,Ridge Permutation Importance,RFE Ridge Score,RF Feature Importance Normalized,RF Permutation Importance Normalized,Ridge Permutation Importance Normalized,RFE RF Score Normalized,RFE Ridge Score Normalized
% County Infected 09/28/20,0.06040467500854152,6,0.006835534609137358,1.0,0.005911330049261076,0.0039408866995073845,0.0,0.012910940672701918,0.049999999999999996,-0.026315789473684213,0.023809523809523808,0.0
% Students Tested Reading - Grade 5 2018-2019,0.0487482058419573,4,0.006933817297827692,1.0,0.002955665024630538,0.0019704433497536923,0.0,0.013096576769275597,0.024999999999999998,-0.013157894736842106,0.023809523809523808,0.0
# of Households 10,0.045000855460703,4,0.007736342457060108,1.0,0.0,-0.0009852216748768461,0.0,0.01461238428275814,0.0,0.006578947368421053,0.023809523809523808,0.0
% Students Tested Reading - Grade 3 2018-2019,0.026752824287109293,4,0.00875678399413419,1.0,-0.0039408866995073845,-0.002955665024630538,0.0,0.01653979170565566,-0.03333333333333333,0.019736842105263157,0.023809523809523808,0.0
Total Staff 2021-2022,0.025536134550607013,4,0.009041460476791281,1.0,-0.0049261083743842304,-0.0039408866995073845,0.0,0.017077487934065657,-0.041666666666666664,0.026315789473684213,0.023809523809523808,0.0
% Asian or Asian/Pacific Islander Students 2020-2021,0.0223905424338334,5,0.007210202585465971,0.0,0.0049261083743842304,0.0049261083743842304,0.0,0.013618612609271994,0.041666666666666664,-0.03289473684210526,0.0,0.0
Median Age Male 10,0.02124520658982844,4,0.004978353334670758,0.0,0.002955665024630538,0.0019704433497536923,0.0,0.009403101326670545,0.024999999999999998,-0.013157894736842106,0.0,0.0
% Students Tested Reading - Grade 5 2021-2022,0.015792824022441372,5,0.008062756466840787,1.0,-0.0019704433497536923,0.0009852216748768461,0.0,0.015228914248005284,-0.016666666666666666,-0.006578947368421053,0.023809523809523808,0.0
Mid Average Annual Pay (Between $45000 & $70000),0.0135906644090049,5,0.0009257525737711859,0.0,0.002955665024630538,0.0019704433497536923,0.0,0.001748559145847009,0.024999999999999998,-0.013157894736842106,0.0,0.0
% Prek 2018-2019,0.01218336938323563,4,0.00784358743592871,0.0,0.005911330049261076,0.007881773399014769,0.0,0.014814948330604056,0.049999999999999996,-0.052631578947368425,0.0,0.0
% Students Tested Reading - Grade 6 2021-2022,0.004675896546047706,4,0.008446692694639062,1.0,-0.0049261083743842304,-0.0009852216748768461,0.0,0.01595409203476951,-0.041666666666666664,0.006578947368421053,0.023809523809523808,0.0
% County Deaths 07/29/2022,0.0019332526847791257,5,0.007060980049571013,0.0,0.0009852216748768461,0.002955665024630538,0.0,0.013336761456708951,0.008333333333333333,-0.019736842105263157,0.0,0.0
11-City: Large,-0.005524484938795064,4,0.0005582718265434574,0.0,0.0,0.0009852216748768461,0.0,0.0010544624296259892,0.0,-0.006578947368421053,0.0,0.0
% Students Tested Reading - Grade 8 2018-2019,-0.008401181304939189,4,0.00785919757918822,0.0,-0.0019704433497536923,0.0009852216748768461,0.0,0.014844432730148531,-0.016666666666666666,-0.006578947368421053,0.0,0.0
% Students Tested Reading - Grade 7 2020-2021,-0.014432281115901828,5,0.012262671811676482,1.0,-0.0049261083743842304,0.002955665024630538,0.0,0.023161703846504185,-0.041666666666666664,-0.019736842105263157,0.023809523809523808,0.0
% Grades 9-12 2018-2019,-0.042591071435965355,5,0.008732615119986183,1.0,-0.005911330049261076,0.0049261083743842304,0.0,0.016494141596616083,-0.049999999999999996,-0.03289473684210526,0.023809523809523808,0.0
ARP ESSER III 21 NORM,-0.04482983232812536,6,0.007315122040347655,1.0,-0.0019704433497536923,0.009852216748768461,0.0,0.013816784213228017,-0.016666666666666666,-0.06578947368421052,0.023809523809523808,0.0
CRRSA ESSER II 21 NORM,-0.05031810842380409,7,0.008821401691533982,1.0,-0.002955665024630538,0.009852216748768461,0.0,0.016661841450882627,-0.024999999999999998,-0.06578947368421052,0.023809523809523808,0.0
22-Suburb: Mid-size,-0.052562469448831535,4,3.6589151870851396e-05,0.0,0.0,0.007881773399014769,0.0,6.910949853689053e-05,0.0,-0.052631578947368425,0.0,0.0
% On Campus 01/29/21,-0.0615493647229505,6,0.024238417497797475,1.0,0.0039408866995073845,0.024630541871921152,0.0,0.04578146234471868,0.03333333333333333,-0.16447368421052633,0.023809523809523808,0.0
% Students Tested Reading - Grade 8 2021-2022,-0.06244346773867168,4,0.008207017653592975,1.0,-0.012807881773399,-0.0009852216748768461,0.0,0.015501394416716788,-0.10833333333333334,0.006578947368421053,0.023809523809523808,0.0
% ADA 2021-2022,-0.09317333664609098,5,0.008192132775001042,1.0,-0.007881773399014769,0.009852216748768461,0.0,0.015473279895262397,-0.06666666666666667,-0.06578947368421052,0.023809523809523808,0.0
