feature,Feature Importance,counts,RF Feature Importance,RF Feature Importance Normalized,RF Permutation Importance,RF Permutation Importance Normalized,Ridge Permutation Importance,Ridge Permutation Importance Normalized,RFE RF Score,RFE RF Score Normalized,RFE Ridge Score,RFE Ridge Score Normalized
% Female Pop 10,0.090196013,4,0.006342511,0.00895348,-0.003940887,0.055555556,0.001970443,0.007168459,1,0.018518519,0,0
Total Students 2018-2019,0.085401789,6,0.015006675,0.021184346,-0.001970443,0.027777778,0.004926108,0.017921147,1,0.018518519,0,0
% Students Tested Math - Grade 3 2020-2021,0.084329211,4,0.019642282,0.027728255,-0.002955665,0.041666667,-0.000985222,-0.003584229,1,0.018518519,0,0
# of Families 10,0.079227066,6,0.008410955,0.011873422,-0.002955665,0.041666667,0.001970443,0.007168459,1,0.018518519,0,0
# of Housing Units 10,0.069005326,7,0.009040972,0.012762793,0.004926108,-0.069444444,0.001970443,0.007168459,1,0.018518519,1,0.1
Total Teachers 2018-2019,0.066427454,5,0.013625858,0.0192351,0,0,0.007881773,0.028673835,1,0.018518519,0,0
Average Annual Pay,0.054234353,5,0.005940578,0.008386086,-0.002955665,0.041666667,-0.003940887,-0.014336918,1,0.018518519,0,0
% County Infected 07/28/2021,0.049155826,6,0.008690562,0.012268132,0.000985222,-0.013888889,0.008866995,0.032258065,1,0.018518519,0,0
% Students Tested Math - Grade 7 2020-2021,0.043818565,6,0.015065784,0.021267788,0.000985222,-0.013888889,0.004926108,0.017921147,1,0.018518519,0,0
% Asian or Asian/Pacific Islander Students 2018-2019,0.042200464,6,0.007191157,0.01015148,0.006896552,-0.097222222,0.002955665,0.010752688,1,0.018518519,1,0.1
% School-wide Title I 2020-2021,0.034183341,4,0.003268098,0.004613448,0.001970443,-0.027777778,0.015763547,0.05734767,0,0,0,0
% Grades 9-12 2018-2019,0.034027389,6,0.010668876,0.015060842,0.000985222,-0.013888889,0.003940887,0.014336918,1,0.018518519,0,0
% Hispanic Students 2020-2021,0.032069811,5,0.0168992,0.023855952,0.000985222,-0.013888889,0.000985222,0.003584229,1,0.018518519,0,0
Total Students 2020-2021,0.031489686,7,0.013949234,0.019691598,0.000985222,-0.013888889,0.001970443,0.007168459,1,0.018518519,0,0
% Students Tested Math - Grade 3 2018-2019,0.027228035,4,0.00934346,0.013189804,-0.001970443,0.027777778,-0.008866995,-0.032258065,1,0.018518519,0,0
Avg Family Size 10,0.023103564,5,0.005469616,0.007721246,0.000985222,-0.013888889,0.002955665,0.010752688,1,0.018518519,0,0
% Students Tested Math - Grade 4 2020-2021,0.022765615,6,0.017607914,0.024856416,0.001970443,-0.027777778,0.001970443,0.007168459,1,0.018518519,0,0
Median Household Income,0.020732573,7,0.008550694,0.012070685,0.001970443,-0.027777778,0.004926108,0.017921147,1,0.018518519,0,0
% Age 0-4 Pop 10,0.016875236,4,0.00613559,0.008661377,0.000985222,-0.013888889,0.000985222,0.003584229,1,0.018518519,0,0
12-City: Mid-size,0.003813028,4,0.000162077,0.000228798,0,0,0.000985222,0.003584229,0,0,0,0
% Grades 1-8 2018-2019,0.002396203,5,0.012699831,0.017927864,0.003940887,-0.055555556,0.00591133,0.021505376,1,0.018518519,0,0
CRRSA ESSER II 21 NORM,0.000178917,5,0.011763892,0.016606635,0.001970443,-0.027777778,-0.001970443,-0.007168459,1,0.018518519,0,0
% White Students 2018-2019,-0.006284093,5,0.031306232,0.044193804,0.00591133,-0.083333333,0.003940887,0.014336918,1,0.018518519,0,0
% Housing Renter Occup 10,-0.007614229,5,0.005925967,0.00836546,0.002955665,-0.041666667,0.001970443,0.007168459,1,0.018518519,0,0
32-Town: Distant,-0.008732496,5,0.001113697,0.001572163,0.000985222,-0.013888889,0.000985222,0.003584229,0,0,0,0
% Prek 2018-2019,-0.02619163,7,0.011808623,0.01666978,0.006896552,-0.097222222,0.009852217,0.035842294,1,0.018518519,0,0
% Students Tested Math - Grade 4 2018-2019,-0.040182424,5,0.012688566,0.017911961,0.004926108,-0.069444444,-0.001970443,-0.007168459,1,0.018518519,0,0
% Asian Pop 10,-0.052492762,6,0.008411382,0.011874024,0.006896552,-0.097222222,0.003940887,0.014336918,1,0.018518519,0,0
% ADA 2018-2019,-0.067449977,5,0.012415247,0.017526128,0.008866995,-0.125,0.00591133,0.021505376,1,0.018518519,0,0
% County Infected 01/29/21,-0.072860888,5,0.006360602,0.008979017,0.007881773,-0.111111111,0.002955665,0.010752688,1,0.018518519,0,0
% Free or Reduced Lunch 2018-2019,-0.075665636,7,0.014212441,0.020063157,0.008866995,-0.125,0.002955665,0.010752688,1,0.018518519,0,0
County Population,-0.083600386,6,0.008591583,0.012128407,0.008866995,-0.125,0.002955665,0.010752688,1,0.018518519,0,0
