feature,model,coef,class
% Grades 1-8 Diff,Logistic Regression - L1,-0.11732746493575048,Expected
% Grades 9-12 Diff,Logistic Regression - L1,0.0,Expected
% Prek Diff,Logistic Regression - L1,-0.020187983724336733,Expected
% Kinder Diff,Logistic Regression - L1,0.0,Expected
% ADA Diff,Logistic Regression - L1,-0.007717800091078778,Expected
% Tested Math G3 Diff,Logistic Regression - L1,0.0,Expected
% Tested Math G4 Diff,Logistic Regression - L1,-0.04346565893637622,Expected
% Tested Math G5 Diff,Logistic Regression - L1,0.11096655582747343,Expected
% Tested Math G6 Diff,Logistic Regression - L1,0.0,Expected
% Tested Math G7 Diff,Logistic Regression - L1,-0.024101644776437406,Expected
% Tested Math G8 Diff,Logistic Regression - L1,0.01465519365489,Expected
Locale_11-City: Large,Logistic Regression - L1,-0.12170517083971079,Expected
Locale_12-City: Mid-size,Logistic Regression - L1,0.0,Expected
Locale_13-City: Small,Logistic Regression - L1,0.0,Expected
Locale_21-Suburb: Large,Logistic Regression - L1,0.0,Expected
Locale_22-Suburb: Mid-size,Logistic Regression - L1,0.1258921641487204,Expected
Locale_23-Suburb: Small,Logistic Regression - L1,0.08506394474169766,Expected
Locale_31-Town: Fringe,Logistic Regression - L1,0.0,Expected
Locale_32-Town: Distant,Logistic Regression - L1,0.0,Expected
Locale_33-Town: Remote,Logistic Regression - L1,0.0,Expected
Locale_41-Rural: Fringe,Logistic Regression - L1,0.054862541622011575,Expected
Locale_42-Rural: Distant,Logistic Regression - L1,-0.14695145321913794,Expected
Locale_43-Rural: Remote,Logistic Regression - L1,-0.07683759393262363,Expected
Labor Force Diff,Logistic Regression - L1,-0.09558058059648292,Gain
Employed Diff,Logistic Regression - L1,0.0,Gain
Unemployed Level Diff,Logistic Regression - L1,0.0,Gain
Unemployed Rate Diff,Logistic Regression - L1,0.0,Gain
Median Age 10,Logistic Regression - L1,0.0,Gain
Median Age Male 10,Logistic Regression - L1,0.0,Gain
Median Age Female 10,Logistic Regression - L1,0.0,Gain
# of Households 10,Logistic Regression - L1,0.0,Gain
Avg Household Size 10,Logistic Regression - L1,0.0,Gain
# of Families 10,Logistic Regression - L1,0.0,Gain
Avg Family Size 10,Logistic Regression - L1,0.0,Gain
# of Housing Units 10,Logistic Regression - L1,0.0,Gain
County Population,Logistic Regression - L1,0.0,Gain
CARES ESSER I 20,Logistic Regression - L1,0.0,Gain
CRRSA ESSER II 21,Logistic Regression - L1,0.0,Gain
ARP ESSER III 21,Logistic Regression - L1,0.0,Gain
ESSER-SUPP 22,Logistic Regression - L1,0.0,Gain
ESSER-SUPP 23,Logistic Regression - L1,0.0,Gain
% County Infected 09/28/20,Logistic Regression - L1,0.0,Gain
% County Deaths 09/28/20,Logistic Regression - L1,0.0,Gain
% County Infected 10/30/20,Logistic Regression - L1,0.10618163789741995,Gain
% County Deaths 10/30/20,Logistic Regression - L1,0.0,Gain
% County Infected 01/29/21,Logistic Regression - L1,0.0,Gain
% County Deaths 01/29/21,Logistic Regression - L1,0.0,Gain
% On Campus 09/28/20,Logistic Regression - L1,0.5880575670669688,Gain
% On Campus 10/30/20,Logistic Regression - L1,0.003275697585783062,Gain
% On Campus 01/29/21,Logistic Regression - L1,0.18820683819091277,Gain
% White Pop 10,Logistic Regression - L1,0.0,Gain
% Black Pop 10,Logistic Regression - L1,-0.09328868133583253,Gain
% Asian Pop 10,Logistic Regression - L1,-0.10813163993421891,Gain
% Hispanic Pop 10,Logistic Regression - L1,0.0,Gain
% Male Pop 10,Logistic Regression - L1,0.0,Gain
% Female Pop 10,Logistic Regression - L1,0.0,Gain
% Age 0-4 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 5-9 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 10-14 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 15-19 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 20-24 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 25-34 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 35-44 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 45-54 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 55-64 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 65-74 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 75-84 Pop 10,Logistic Regression - L1,0.0,Gain
% Age 85-Up Pop 10,Logistic Regression - L1,0.0,Gain
% HH 1 Male 10,Logistic Regression - L1,0.0,Gain
% HH 1 Female 10,Logistic Regression - L1,0.0,Gain
% HH Married-Child 10,Logistic Regression - L1,0.0,Gain
% HH Married-noChild 10,Logistic Regression - L1,0.0,Gain
% HH Male-Child 10,Logistic Regression - L1,-0.0014120423243868395,Gain
% HH Female-Child 10,Logistic Regression - L1,-0.049963323680923606,Gain
% Housing Vacant 10,Logistic Regression - L1,0.0,Gain
% Housing Owner Occup 10,Logistic Regression - L1,0.0,Gain
% Housing Renter Occup 10,Logistic Regression - L1,0.0,Gain
Total Schools Diff,Logistic Regression - L1,-0.005932337650787431,Gain
Total Students Diff,Logistic Regression - L1,0.0,Gain
% Operational Schools Diff,Logistic Regression - L1,-0.06536726835567334,Gain
% Title 1 School-wide Diff,Logistic Regression - L1,0.0,Gain
% Title 1 Eligible Diff,Logistic Regression - L1,-0.0382555492838988,Gain
Teachers:Students Diff,Logistic Regression - L1,0.07077742741255837,Gain
Staff:Students Diff,Logistic Regression - L1,0.060058864938904395,Gain
% Free Lunch Diff,Logistic Regression - L1,0.0,Gain
% Reduced-price Lunch Diff,Logistic Regression - L1,0.0,Gain
% Asian Diff,Logistic Regression - L1,0.08199193366581115,Gain
% Hispanic Diff,Logistic Regression - L1,-0.01744678881862373,Gain
% Black Diff,Logistic Regression - L1,0.0,Gain
% White Diff,Logistic Regression - L1,0.0,Gain
% Grades 1-8 Diff,Logistic Regression - L1,0.0,Gain
% Grades 9-12 Diff,Logistic Regression - L1,-0.037723655932879706,Gain
% Prek Diff,Logistic Regression - L1,0.029559286782348104,Gain
% Kinder Diff,Logistic Regression - L1,0.0,Gain
% ADA Diff,Logistic Regression - L1,0.0,Gain
% Tested Math G3 Diff,Logistic Regression - L1,0.013729148564400797,Gain
% Tested Math G4 Diff,Logistic Regression - L1,0.0,Gain
% Tested Math G5 Diff,Logistic Regression - L1,0.0,Gain
% Tested Math G6 Diff,Logistic Regression - L1,0.017641536117863375,Gain
% Tested Math G7 Diff,Logistic Regression - L1,0.0,Gain
% Tested Math G8 Diff,Logistic Regression - L1,0.0,Gain
Locale_11-City: Large,Logistic Regression - L1,0.0,Gain
Locale_12-City: Mid-size,Logistic Regression - L1,-0.01456479276782035,Gain
Locale_13-City: Small,Logistic Regression - L1,0.0,Gain
Locale_21-Suburb: Large,Logistic Regression - L1,-0.11712820389489836,Gain
Locale_22-Suburb: Mid-size,Logistic Regression - L1,-0.03227840454053321,Gain
Locale_23-Suburb: Small,Logistic Regression - L1,-0.029140063003808284,Gain
Locale_31-Town: Fringe,Logistic Regression - L1,0.0,Gain
Locale_32-Town: Distant,Logistic Regression - L1,0.0,Gain
Locale_33-Town: Remote,Logistic Regression - L1,0.0,Gain
Locale_41-Rural: Fringe,Logistic Regression - L1,0.0,Gain
Locale_42-Rural: Distant,Logistic Regression - L1,0.05568342079881018,Gain
Locale_43-Rural: Remote,Logistic Regression - L1,0.0,Gain
Labor Force Diff,Logistic Regression - L2,-0.107214978742641,Loss
Employed Diff,Logistic Regression - L2,0.10513535426205903,Loss
Unemployed Level Diff,Logistic Regression - L2,-0.030075019813210323,Loss
Unemployed Rate Diff,Logistic Regression - L2,0.13296832996440394,Loss
Median Age 10,Logistic Regression - L2,0.06007832246089503,Loss
Median Age Male 10,Logistic Regression - L2,0.05834990403977753,Loss
Median Age Female 10,Logistic Regression - L2,0.0614220564168825,Loss
# of Households 10,Logistic Regression - L2,0.01964684000092645,Loss
Avg Household Size 10,Logistic Regression - L2,0.05065612708569105,Loss
# of Families 10,Logistic Regression - L2,-0.018151136306557143,Loss
Avg Family Size 10,Logistic Regression - L2,0.058877536743708825,Loss
# of Housing Units 10,Logistic Regression - L2,0.017828059867718703,Loss
County Population,Logistic Regression - L2,0.005413289509772712,Loss
CARES ESSER I 20,Logistic Regression - L2,0.10438000871579711,Loss
CRRSA ESSER II 21,Logistic Regression - L2,0.04902521086359566,Loss
ARP ESSER III 21,Logistic Regression - L2,0.035829969981298754,Loss
ESSER-SUPP 22,Logistic Regression - L2,-0.05200500130310596,Loss
ESSER-SUPP 23,Logistic Regression - L2,-0.05142895689698031,Loss
% County Infected 09/28/20,Logistic Regression - L2,-0.13814753177463854,Loss
% County Deaths 09/28/20,Logistic Regression - L2,0.02398095979619216,Loss
% County Infected 10/30/20,Logistic Regression - L2,-0.021485736623577372,Loss
% County Deaths 10/30/20,Logistic Regression - L2,0.00974328875997191,Loss
% County Infected 01/29/21,Logistic Regression - L2,0.11992155911065366,Loss
% County Deaths 01/29/21,Logistic Regression - L2,-0.023161254029966535,Loss
% On Campus 09/28/20,Logistic Regression - L2,-0.4219917558261206,Loss
% On Campus 10/30/20,Logistic Regression - L2,-0.588687687380768,Loss
% On Campus 01/29/21,Logistic Regression - L2,-0.36743047774872556,Loss
% White Pop 10,Logistic Regression - L2,0.027923737950896824,Loss
% Black Pop 10,Logistic Regression - L2,0.0036015574345379703,Loss
% Asian Pop 10,Logistic Regression - L2,-0.05276527693230285,Loss
% Hispanic Pop 10,Logistic Regression - L2,-0.062287817603594794,Loss
% Male Pop 10,Logistic Regression - L2,-0.09231985072234557,Loss
% Female Pop 10,Logistic Regression - L2,0.09231985072235502,Loss
% Age 0-4 Pop 10,Logistic Regression - L2,-0.08181552491260422,Loss
% Age 5-9 Pop 10,Logistic Regression - L2,-0.2660880481703433,Loss
% Age 10-14 Pop 10,Logistic Regression - L2,0.12559455175786607,Loss
% Age 15-19 Pop 10,Logistic Regression - L2,-0.049709946135627445,Loss
% Age 20-24 Pop 10,Logistic Regression - L2,-0.04724132547137876,Loss
% Age 25-34 Pop 10,Logistic Regression - L2,0.0460768885544923,Loss
% Age 35-44 Pop 10,Logistic Regression - L2,0.36654785377857335,Loss
% Age 45-54 Pop 10,Logistic Regression - L2,-0.17479735944117877,Loss
% Age 55-64 Pop 10,Logistic Regression - L2,0.0050290239219913995,Loss
% Age 65-74 Pop 10,Logistic Regression - L2,-0.07600239011688825,Loss
% Age 75-84 Pop 10,Logistic Regression - L2,-0.01010656253151855,Loss
% Age 85-Up Pop 10,Logistic Regression - L2,0.08558210992536039,Loss
% HH 1 Male 10,Logistic Regression - L2,-0.20948297090488457,Loss
% HH 1 Female 10,Logistic Regression - L2,0.10856714772586104,Loss
% HH Married-Child 10,Logistic Regression - L2,-0.011616864002451266,Loss
% HH Married-noChild 10,Logistic Regression - L2,-0.13917046653445764,Loss
% HH Male-Child 10,Logistic Regression - L2,-0.02285904363655358,Loss
% HH Female-Child 10,Logistic Regression - L2,-0.09196508768000046,Loss
% Housing Vacant 10,Logistic Regression - L2,0.23697891040269467,Loss
% Housing Owner Occup 10,Logistic Regression - L2,-0.04245678602657291,Loss
% Housing Renter Occup 10,Logistic Regression - L2,-0.17038123001832162,Loss
Total Schools Diff,Logistic Regression - L2,-0.05269186931968045,Loss
Total Students Diff,Logistic Regression - L2,0.17294718549073498,Loss
% Operational Schools Diff,Logistic Regression - L2,0.024679821616503686,Loss
% Title 1 School-wide Diff,Logistic Regression - L2,-0.22800560194903924,Loss
% Title 1 Eligible Diff,Logistic Regression - L2,0.1274574557279409,Loss
Teachers:Students Diff,Logistic Regression - L2,0.16969163190203163,Loss
Staff:Students Diff,Logistic Regression - L2,0.02268720343077591,Loss
% Free Lunch Diff,Logistic Regression - L2,0.017901980743873194,Loss
% Reduced-price Lunch Diff,Logistic Regression - L2,-0.13167474125179388,Loss
% Asian Diff,Logistic Regression - L2,-0.2975796829046006,Loss
% Hispanic Diff,Logistic Regression - L2,0.14183220780772754,Loss
% Black Diff,Logistic Regression - L2,-0.16092142425063405,Loss
% White Diff,Logistic Regression - L2,0.015339092186228484,Loss
% Grades 1-8 Diff,Logistic Regression - L2,0.27414489031384454,Loss
% Grades 9-12 Diff,Logistic Regression - L2,0.16505314627077688,Loss
% Prek Diff,Logistic Regression - L2,-0.09580298274742091,Loss
% Kinder Diff,Logistic Regression - L2,0.04373674639183809,Loss
% ADA Diff,Logistic Regression - L2,0.15486152032678205,Loss
% Tested Math G3 Diff,Logistic Regression - L2,-0.030016990628735325,Loss
% Tested Math G4 Diff,Logistic Regression - L2,0.05852460154172891,Loss
% Tested Math G5 Diff,Logistic Regression - L2,-0.05979801117482217,Loss
% Tested Math G6 Diff,Logistic Regression - L2,-0.1627800779051098,Loss
% Tested Math G7 Diff,Logistic Regression - L2,0.08705328511605483,Loss
% Tested Math G8 Diff,Logistic Regression - L2,-0.08237423550564961,Loss
Locale_11-City: Large,Logistic Regression - L2,0.12819765238842096,Loss
Locale_12-City: Mid-size,Logistic Regression - L2,0.03948450674107269,Loss
Locale_13-City: Small,Logistic Regression - L2,-0.11407314079535633,Loss
Locale_21-Suburb: Large,Logistic Regression - L2,-0.026529284529489574,Loss
Locale_22-Suburb: Mid-size,Logistic Regression - L2,-0.16820175923845715,Loss
Locale_23-Suburb: Small,Logistic Regression - L2,-0.09611663885367203,Loss
Locale_31-Town: Fringe,Logistic Regression - L2,-0.004691951235271723,Loss
Locale_32-Town: Distant,Logistic Regression - L2,0.013065776184959233,Loss
Locale_33-Town: Remote,Logistic Regression - L2,-0.15104459948672766,Loss
Locale_41-Rural: Fringe,Logistic Regression - L2,-0.12321542995564613,Loss
Locale_42-Rural: Distant,Logistic Regression - L2,0.14091383795744827,Loss
Locale_43-Rural: Remote,Logistic Regression - L2,0.08627698277376382,Loss
Labor Force Diff,Logistic Regression - L2,0.13030466910624788,Expected
Employed Diff,Logistic Regression - L2,0.04599802155783297,Expected
Unemployed Level Diff,Logistic Regression - L2,-0.11622159589837995,Expected
Unemployed Rate Diff,Logistic Regression - L2,-0.05705059332002038,Expected
Median Age 10,Logistic Regression - L2,-0.016262450176648346,Expected
Median Age Male 10,Logistic Regression - L2,-0.01726822943886887,Expected
Median Age Female 10,Logistic Regression - L2,-0.015773302027319167,Expected
# of Households 10,Logistic Regression - L2,-0.03295869055834619,Expected
Avg Household Size 10,Logistic Regression - L2,-0.016509427731561794,Expected
# of Families 10,Logistic Regression - L2,0.011556740529534306,Expected
Avg Family Size 10,Logistic Regression - L2,-0.025906984581208305,Expected
# of Housing Units 10,Logistic Regression - L2,-0.02955344937484925,Expected
County Population,Logistic Regression - L2,-0.027293793524116133,Expected
CARES ESSER I 20,Logistic Regression - L2,-0.08294931093312798,Expected
CRRSA ESSER II 21,Logistic Regression - L2,-0.02609699833850734,Expected
ARP ESSER III 21,Logistic Regression - L2,0.011235308819786505,Expected
ESSER-SUPP 22,Logistic Regression - L2,0.08421944299888787,Expected
ESSER-SUPP 23,Logistic Regression - L2,0.08214610649633845,Expected
% County Infected 09/28/20,Logistic Regression - L2,-0.03713116301265241,Expected
% County Deaths 09/28/20,Logistic Regression - L2,-0.0166985380413743,Expected
% County Infected 10/30/20,Logistic Regression - L2,-0.24317833381245516,Expected
% County Deaths 10/30/20,Logistic Regression - L2,0.02317398492895518,Expected
% County Infected 01/29/21,Logistic Regression - L2,-0.1289068980833247,Expected
% County Deaths 01/29/21,Logistic Regression - L2,0.04199057659710019,Expected
% On Campus 09/28/20,Logistic Regression - L2,0.09115781873333056,Expected
% On Campus 10/30/20,Logistic Regression - L2,0.3809308217494398,Expected
% On Campus 01/29/21,Logistic Regression - L2,0.14279347582671892,Expected
% White Pop 10,Logistic Regression - L2,-0.038841703316194166,Expected
% Black Pop 10,Logistic Regression - L2,0.15618777083384688,Expected
% Asian Pop 10,Logistic Regression - L2,0.17641325288897966,Expected
% Hispanic Pop 10,Logistic Regression - L2,0.1803891420787565,Expected
% Male Pop 10,Logistic Regression - L2,0.10645440110994381,Expected
% Female Pop 10,Logistic Regression - L2,-0.1064544011099474,Expected
% Age 0-4 Pop 10,Logistic Regression - L2,-0.021567678981932268,Expected
% Age 5-9 Pop 10,Logistic Regression - L2,0.09065543518080861,Expected
% Age 10-14 Pop 10,Logistic Regression - L2,-0.2326156404477801,Expected
% Age 15-19 Pop 10,Logistic Regression - L2,0.02866896333533397,Expected
% Age 20-24 Pop 10,Logistic Regression - L2,0.11445381136237252,Expected
% Age 25-34 Pop 10,Logistic Regression - L2,-0.15751355209175016,Expected
% Age 35-44 Pop 10,Logistic Regression - L2,-0.12894899287695782,Expected
% Age 45-54 Pop 10,Logistic Regression - L2,0.12447331248464868,Expected
% Age 55-64 Pop 10,Logistic Regression - L2,0.02230303865598349,Expected
% Age 65-74 Pop 10,Logistic Regression - L2,0.05847750493402202,Expected
% Age 75-84 Pop 10,Logistic Regression - L2,0.10690468962312011,Expected
% Age 85-Up Pop 10,Logistic Regression - L2,-0.04877841156282801,Expected
% HH 1 Male 10,Logistic Regression - L2,-0.1296136727772928,Expected
% HH 1 Female 10,Logistic Regression - L2,-0.10769233473060684,Expected
% HH Married-Child 10,Logistic Regression - L2,0.022708069930613934,Expected
% HH Married-noChild 10,Logistic Regression - L2,0.13843230540347828,Expected
% HH Male-Child 10,Logistic Regression - L2,0.20473157262596187,Expected
% HH Female-Child 10,Logistic Regression - L2,0.1883033188948887,Expected
% Housing Vacant 10,Logistic Regression - L2,-0.14694944357693943,Expected
% Housing Owner Occup 10,Logistic Regression - L2,-0.07361367672596729,Expected
% Housing Renter Occup 10,Logistic Regression - L2,0.18645115655086247,Expected
Total Schools Diff,Logistic Regression - L2,0.14216963916051212,Expected
Total Students Diff,Logistic Regression - L2,-0.17165275235795693,Expected
