feature,Lasso Loss,Lasso Expected,Lasso Gain,Ridge Loss,Ridge Expected,Ridge Gain,ElasticNet Loss,ElasticNet Expected,ElasticNet Gain
% Operational Schools Diff,0,0.041710333,-0.048451887,0.048377005,0.120106275,-0.141440579,0,0.073782467,-0.097114501
% Prek 2018-2019,0,0,-0.042152968,0.090014885,0.035033009,-0.152433869,0.017608527,0,-0.130585471
% Prek 2020-2021,0,0,0,-0.089068672,0.032838322,0.006593859,0,0,0
% Reduced-price Lunch 2018-2019,0,0,0,-0.156768553,0.05950302,-0.016341788,-0.01250578,0,0
% Reduced-price Lunch 2020-2021,0.142949444,-0.014369417,0,0.237266768,-0.082053048,-0.090361505,0.18444872,-0.038309375,-0.011022457
% School-wide Title I 2018-2019,0,-0.036488121,0.000590528,-0.033236716,-0.154444696,0.157595529,0,-0.049516106,0.055737001
% School-wide Title I 2020-2021,0,0,0,-0.160073994,0.029694721,0.095012392,0,0,0
% Students Tested Math - Grade 3 2018-2019,0.024966155,0,0,0.165531307,-0.005987141,-0.135491219,0.088508882,0,-0.061242737
% Students Tested Math - Grade 3 2020-2021,0,0,0,0.35704232,-0.250514166,0.039491495,0.119745851,-0.120045082,0
% Students Tested Math - Grade 4 2018-2019,0,0,0,0.035300589,-0.01539224,-0.002423411,0,0,0
% Students Tested Math - Grade 4 2020-2021,0,0,0,-0.07228237,0.057714292,-0.011775693,0,0,0
% Students Tested Math - Grade 5 2018-2019,0,-0.163963252,0.178691235,0.037795814,-0.248841879,0.265946267,0,-0.200652343,0.228139346
% Students Tested Math - Grade 5 2020-2021,0,0.064259497,0,-0.197544407,0.226542734,-0.118001184,-0.045928531,0.150940276,0
% Students Tested Math - Grade 6 2018-2019,0.110787229,-0.165565003,0,0.229677475,-0.221182319,0.101883009,0.163683247,-0.187120218,0.053120344
% Students Tested Math - Grade 6 2020-2021,0,0,0.210963527,-0.09521538,-0.025295341,0.256253374,-0.006469208,0,0.281843245
% Students Tested Math - Grade 7 2018-2019,0,0,-0.011797594,-0.043840116,0.125477348,-0.160037023,0,0.028934836,-0.107162701
% Students Tested Math - Grade 7 2020-2021,-0.148266058,0,0.140666092,-0.211991721,-0.051416696,0.280647363,-0.183493191,0,0.241450276
% Students Tested Math - Grade 8 2018-2019,0,0,0,0.068247962,-0.098825345,0.090151318,0,-0.037013892,0.033870977
% Students Tested Math - Grade 8 2020-2021,-0.387839433,0.153630252,0.029949549,-0.521919816,0.256485697,0.087775249,-0.45894294,0.193870546,0.074407882
% Title I Eligible School 2018-2019,0,0,0,-0.152479752,0.106598992,0.03263812,0,0,0
% Title I Eligible School 2020-2021,0.027331204,-0.061178243,0,0.475073899,-0.125113832,-0.170980637,0.129615824,-0.069336197,0
% White Pop 10,0,-0.009228647,0,0.06934832,-0.086149183,0.019935785,0,-0.073878705,0
% White Students 2018-2019,-0.16668532,0,0,-0.150025469,-0.01390432,0.062221049,-0.150426074,0,0.009643682
% White Students 2020-2021,0,0,0.106688729,-0.104373626,-0.14470558,0.140158825,-0.083333094,0,0.141604426
Average Score Math All Grade 3 2018-2019,0.094665459,-0.05881732,0,0.268279533,-0.132849436,-0.03339019,0.191749759,-0.092281603,0
Average Score Math All Grade 4 2018-2019,0.107989848,0,-0.010009227,0.24149943,-0.086566686,-0.104527208,0.185520287,-0.035312938,-0.061991058
Average Score Math All Grade 5 2018-2019,0,0,0,0.160088243,-0.057995654,-0.021046712,0.063928439,-0.014872665,0
Average Score Math All Grade 6 2018-2019,0,0,0,-0.292145409,0.109782468,0.062482996,-0.10256756,0.010135666,0
Average Score Math All Grade 7 2018-2019,0,0,0,0.177551605,-0.118397837,0.013898628,0,0,0
Average Score Math All Grade 8 2018-2019,0,0.15055681,-0.209978368,0.044024181,0.287206175,-0.398908258,0,0.20214754,-0.303785239
Avg Family Size 10,0,0,0,0.072798963,-0.053954782,-0.047984543,0,0,-0.028398217
Avg Household Size 10,0,0,0,0.065810808,-0.044512803,-0.048369505,0,0,-0.029564317
CARES ESSER I 20,0.029515557,-0.060438809,0,0.226587341,-0.370138706,0.0563535,0.033294762,-0.128221581,0
County Population,0,0,0,-0.036276705,0.044328133,-0.028786627,0,0,0
Employed Diff,0,0,0,-0.119703304,0.046361142,0.054762679,-0.043970098,0,0
Labor Force Diff,0,-0.013845826,0.10931851,0.123511253,-0.179129323,0.068961055,0,-0.058880856,0.101413974
Locale_11-City: Large,0.019951435,0,0,0.014024081,-0.018428738,-0.029894431,0.029389327,-0.010322979,0
Locale_12-City: Mid-size,0,0,0,0.085559705,0.014042587,-0.055767465,0.043812377,0,-0.003755305
Locale_13-City: Small,-0.005179461,0.020575956,0,-0.150907802,0.057418459,0.0634562,-0.068210489,0.04115318,0
Locale_21-Suburb: Large,0,0.043535238,-0.04945106,-0.086944961,0.11286961,-0.150410879,0,0.08111518,-0.154279123
Locale_22-Suburb: Mid-size,0,0.065352582,-0.029651276,-0.120321706,0.139124785,-0.120937347,-0.017935352,0.091453276,-0.085454851
Locale_23-Suburb: Small,0,0,0,-0.108471879,0.031143555,0.021047832,-0.022621115,0.004297304,0
Locale_31-Town: Fringe,0,0,0,0.047777871,-0.0493547,0.04933352,0.021716463,-0.028166474,0
Locale_32-Town: Distant,0,-0.01069842,0.036038258,0.024716593,-0.085150322,0.125634401,0,-0.058158328,0.071362322
Locale_33-Town: Remote,0,0,0,-0.01000872,0.027302227,0.012154199,0,0,0
Locale_41-Rural: Fringe,0,0,0,-0.136741763,0.031437966,0.063233477,-0.041752118,0,0.000271544
Locale_42-Rural: Distant,0.036164703,-0.068327649,0,0.228701625,-0.135505059,0.015323144,0.146989928,-0.115160689,0
Locale_43-Rural: Remote,0,0,0,-0.030278663,0.035786201,-0.029555913,0,0,0
Median Age 10,0,0,-0.001618821,0.063844902,-0.019491557,-0.05995077,0.006826228,0,-0.042867768
Median Age Female 10,0,0,-0.001813784,0.062890978,-0.02142207,-0.05937965,0.006865592,0,-0.045226421
Median Age Male 10,0,0,0,0.064127312,-0.016571652,-0.06029209,0.006235867,0,-0.039654573
Staff:Students 2018-2019,0.072800857,0,0,0.226982908,0.04395564,-0.130988157,0.185873693,0,0
Staff:Students 2020-2021,0,0,0,0.059117233,0.01484749,-0.027454588,0,0,0
Teachers:Students 2018-2019,0.247856152,-0.13346133,0,0.300452311,-0.311239472,0.056841947,0.302366358,-0.213022473,0
Teachers:Students 2020-2021,0,-0.175674711,0.049128843,0.014838521,-0.152189889,0.171463044,0,-0.157962779,0.068884271
Total Schools Diff,0,0,0,0.07489189,0.03331314,-0.070740402,0,0.006678356,-0.029092819
Total Students 2018-2019,0,0,0,-0.090578926,0.108491889,-0.098665228,0,0,-0.033451655
Total Students 2020-2021,0,0,0,-0.106779303,0.134500117,-0.093430298,0,0.036496447,-0.014743742
Unemployed Level Diff,-0.169441951,0.202669977,0,-0.262361259,0.393517783,-0.181374174,-0.198261378,0.291494574,0
Unemployed Rate Diff,0,0,-0.02187129,0.053907227,-0.040743366,-0.031154233,0.003534748,0,-0.063693085
