feature,Lasso Loss,Lasso Expected,Lasso Gain,Ridge Loss,Ridge Expected,Ridge Gain,ElasticNetLoss,ElasticExpected,ElasticNet Gain
% Housing Vacant 10,0,0,0,0.108781957,-0.214770794,0.188989412,0,-0.067814844,0
% On Campus 09/28/20,0,0,0,-0.000613554,0.057699796,-0.098880225,0,0,0
% Prek 2020-2021,0,0,0,0.020290255,0.007613045,-0.012590901,0,0,0
% Students Tested Reading - Grade 4 2020-2021,0,0,0,0.01863165,0.026069324,-0.106179157,0,0,0
% Students Tested Reading - Grade 7 2018-2019,0,0,0,-0.050557375,0.048675952,-0.009480131,0,0.003031997,0
% Title I Eligible School 2018-2019,0,0,0,-0.02087931,0.092345038,-0.057277797,0,0.008535592,0
% White Pop 10,0,0,0,0.11483294,-0.022124238,-0.058831096,0,0,0
% White Students 2018-2019,0,0,0,0.039073912,0.026439133,-0.103723979,0,0,0
% White Students 2020-2021,0,0,0,-0.014584488,-0.047742907,0.027423806,0,0,0
Average Score Reading All Grade 6 2018-2019,0,0,0,-0.079178841,0.048400762,-0.025685347,0,0,0
Avg Family Size 10,0,0,0,-0.009165499,0.019014814,-0.008086703,0,0,0
Avg Household Size 10,0,0,0,-0.003426426,0.015317589,-0.008814836,0,0,0
CARES ESSER I 20,0,0,0,0.110987726,-0.222975461,-0.010971495,0,-0.025379408,0
County Population,0,0,0,0.013967366,0.0227616,-0.016315747,0,0,0
Locale_32-Town: Distant,0,0,0,-0.015100993,0.023981828,0.019625148,0,0,0
Locale_43-Rural: Remote,0,0,0,-0.094523842,0.024227795,0.032297309,0,-0.010115506,0
Median Age 10,0,0,0,-0.014492178,0.001962175,0.006120644,0,0,0
Median Age Female 10,0,0,0,-0.016997166,9.39E-05,0.009618202,0,0,0
Median Age Male 10,0,0,0,-0.011448491,0.00337101,0.002465638,0,0,0
Staff:Students 2020-2021,0,0,0,0.002679807,0.010186233,0.028507779,0,0,0
Unemployed Rate Diff,0,0,0,-0.015624243,-0.093433745,0.065305934,0,0,0
# of Housing Units 10,0,0,0,0.008457793,0.033861242,-0.032551201,0,0,-0.001894095
Average Score Reading All Grade 3 2018-2019,0,0,0,-0.112418481,0.094691196,-0.03542149,0,0.008089791,-0.004716503
% Age 45-54 Pop 10,0,0,0,-0.060571801,0.115337505,-0.112333364,0,0.007245656,-0.011835963
% K 2020-2021,0,0,-0.015653792,-0.068144155,0.073079826,-0.080690697,0,0.02041856,-0.0505803
% Asian Pop 10,0,0,-0.01245332,0.057419709,0.087494248,-0.128830012,0,0.031856872,-0.056270525
% Age 55-64 Pop 10,0,0,0,0.178826303,0.028632211,-0.17175662,0,0,-0.080802678
Total Students 2018-2019,0,0,0,-0.086784188,0.142464842,-0.120089833,0,0,-0.092347585
Total Students 2020-2021,0,0.001213466,-0.074397119,-0.08363838,0.156202786,-0.131250999,0,0.069786572,-0.116167814
Average Score Reading All Grade 5 2018-2019,0,0.109925946,-0.159935005,-0.032909174,0.186132305,-0.191399429,0,0.129814558,-0.202236396
Staff:Students 2018-2019,0,0.003614698,-0.050294554,0.059027655,0.279664053,-0.359647859,0,0.161709753,-0.207154282
% Housing Renter Occup 10,0,0.033639153,-0.108699815,0.023206969,0.188193126,-0.286555067,0,0.094012437,-0.264735198
% Age 75-84 Pop 10,0,0,0,-0.112655884,-0.015890837,0.056469963,-0.003869824,0,0
% Asian or Asian/Pacific Islander Students 2018-2019,0,0,0,-0.044777607,0.089147143,-0.131226777,-0.005508439,0.012148537,-0.052944553
% HH 1 Male 10,0,0,0,-0.130064529,0.03292206,0.056310824,-0.008704792,0.01795103,0
Locale_41-Rural: Fringe,-0.008514365,0.063058173,0,-0.02514047,0.088788523,-0.023578342,-0.022052538,0.0661116,-0.014374093
Locale_23-Suburb: Small,0,0.098358134,-0.026627796,-0.095776305,0.224605985,-0.152251474,-0.022382907,0.146691608,-0.082152182
% Students Tested Reading - Grade 7 2020-2021,-0.012878711,0.149252107,0,-0.097261704,0.234615046,-0.131121886,-0.030993554,0.166926157,0
% Asian or Asian/Pacific Islander Students 2020-2021,0,0,0,-0.040457302,-0.074871183,0.016391682,-0.035075335,0,0
% HH Male-Child 10,0,0,0,-0.060434876,0.077110081,0.052267653,-0.043725384,0.02332945,0
% Grades 1-8 2020-2021,0,0,0,-0.096558221,0.07750662,-0.020389048,-0.05296422,0.015073256,0
% Students Tested Reading - Grade 5 2018-2019,-0.008031622,0,0,-0.152683615,0.077804458,0.017544179,-0.075458549,0.005331894,0.007483024
% Age 85-Up Pop 10,0,0,0,-0.112442891,-0.078925443,0.15387618,-0.087258749,0,0.0675019
Unemployed Level Diff,-0.013446257,0.059610246,0,-0.19631058,0.310971375,-0.074883898,-0.089531286,0.091651064,0
% ADA 2018-2019,-0.032788011,0,0.038620549,-0.17959511,-0.070618455,0.187690367,-0.097562454,0,0.099702867
% Female Pop 10,-0.067006305,0.000970875,0,-0.134619765,0.042442693,0.080900783,-0.10560552,0,0
Locale_22-Suburb: Mid-size,-0.056074469,0.067367788,0,-0.178990473,0.154508045,-0.041760629,-0.10843479,0.09961269,-0.007678282
Locale_33-Town: Remote,-0.097337648,0.002985153,0,-0.188802373,0.094823965,0.058183258,-0.129053176,0.034219583,0.024426924
% County Deaths 01/29/21,-0.085742564,0,0.018720802,-0.217650879,0.153094139,0.003786799,-0.172391315,0,0.025991441
% Age 20-24 Pop 10,-0.089353716,0.083343101,0,-0.316660373,0.224024898,0.044554282,-0.182837838,0.132572835,0
% Students Tested Reading - Grade 8 2020-2021,-0.135625246,0.00487751,0.023096497,-0.254454687,0.09361129,0.16329912,-0.187429508,0.036082543,0.103908396
% Black Pop 10,-0.075941019,0,0.040095893,-0.31412266,0.011422391,0.254805256,-0.220999126,0,0.146689362
% On Campus 01/29/21,-0.396674071,0.22863884,0.058507819,-0.385945873,0.244173037,0.110141801,-0.38815018,0.225337012,0.081779467
% On Campus 10/30/20,-0.566410106,0.100676896,0.600144906,-0.563842221,0.184102094,0.477109287,-0.572166711,0.14394588,0.526918278
